https://laraiyeogithubio-production-0255.up.railway.app/nhl/standings

{
  "source": "origin",
      "waiversSequence": 20,
      "wildcardSequence": 3,
      "winPctg": 0.518519,
      "wins": 42
    },
    {
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 8,
      "conferenceL10Sequence": 16,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 10,
      "conferenceSequence": 10,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 3,
      "divisionL10Sequence": 8,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 5,
      "divisionSequence": 5,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 2,
      "goalDifferentialPctg": 0.025,
      "goalAgainst": 248,
      "goalFor": 250,
      "goalsForPctg": 3.125,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 11,
      "homeGoalsAgainst": 121,
      "homeGoalsFor": 132,
      "homeLosses": 11,
      "homeOtLosses": 8,
      "homePoints": 48,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 17,
      "homeTies": 0,
      "homeWins": 20,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -11,
      "l10GoalsAgainst": 33,
      "l10GoalsFor": 22,
      "l10Losses": 6,
      "l10OtLosses": 1,
      "l10Points": 7,
      "l10RegulationPlusOtWins": 2,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 3,
      "leagueHomeSequence": 12,
      "leagueL10Sequence": 30,
      "leagueRoadSequence": 17,
      "leagueSequence": 13,
      "losses": 28,
      "otLosses": 12,
      "pointPctg": 0.575,
      "points": 92,
      "regulationPlusOtWinPctg": 0.4125,
      "regulationPlusOtWins": 33,
      "regulationWinPctg": 0.35,
      "regulationWins": 28,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -9,
      "roadGoalsAgainst": 127,
      "roadGoalsFor": 118,
      "roadLosses": 17,
      "roadOtLosses": 4,
      "roadPoints": 44,
      "roadRegulationPlusOtWins": 15,
      "roadRegulationWins": 11,
      "roadTies": 0,
      "roadWins": 20,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 7,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Blue Jackets",
      "teamAbbrev": "CBJ",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg",
      "ties": 0,
      "waiversSequence": 21,
      "wildcardSequence": 4,
      "winPctg": 0.5,
      "wins": 40
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 11,
      "conferenceL10Sequence": 13,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 8,
      "conferenceSequence": 11,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 6,
      "divisionL10Sequence": 6,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 5,
      "divisionSequence": 6,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -9,
      "goalDifferentialPctg": -0.1125,
      "goalAgainst": 246,
      "goalFor": 237,
      "goalsForPctg": 2.9625,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": -10,
      "homeGoalsAgainst": 137,
      "homeGoalsFor": 127,
      "homeLosses": 16,
      "homeOtLosses": 4,
      "homePoints": 46,
      "homeRegulationPlusOtWins": 21,
      "homeRegulationWins": 14,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -6,
      "l10GoalsAgainst": 38,
      "l10GoalsFor": 32,
      "l10Losses": 6,
      "l10OtLosses": 1,
      "l10Points": 7,
      "l10RegulationPlusOtWins": 3,
      "l10RegulationWins": 3,
      "l10Ties": 0,
      "l10Wins": 3,
      "leagueHomeSequence": 18,
      "leagueL10Sequence": 27,
      "leagueRoadSequence": 13,
      "leagueSequence": 14,
      "losses": 30,
      "otLosses": 9,
      "pointPctg": 0.56875,
      "points": 91,
      "regulationPlusOtWinPctg": 0.4875,
      "regulationPlusOtWins": 39,
      "regulationWinPctg": 0.375,
      "regulationWins": 30,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 1,
      "roadGoalsAgainst": 109,
      "roadGoalsFor": 110,
      "roadLosses": 14,
      "roadOtLosses": 5,
      "roadPoints": 45,
      "roadRegulationPlusOtWins": 18,
      "roadRegulationWins": 16,
      "roadTies": 0,
      "roadWins": 20,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 2,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Red Wings",
      "teamAbbrev": "DET",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/DET_light.svg?season=20252026",
      "ties": 0,
      "waiversSequence": 18,
      "wildcardSequence": 5,
      "winPctg": 0.5125,
      "wins": 41
    },
    {
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 10,
      "conferenceL10Sequence": 12,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 9,
      "conferenceSequence": 12,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 5,
      "divisionL10Sequence": 7,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 4,
      "divisionSequence": 6,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -4,
      "goalDifferentialPctg": -0.05,
      "goalAgainst": 235,
      "goalFor": 231,
      "goalsForPctg": 2.8875,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 2,
      "homeGoalsAgainst": 116,
      "homeGoalsFor": 118,
      "homeLosses": 15,
      "homeOtLosses": 2,
      "homePoints": 46,
      "homeRegulationPlusOtWins": 19,
      "homeRegulationWins": 17,
      "homeTies": 0,
      "homeWins": 22,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -7,
      "l10GoalsAgainst": 33,
      "l10GoalsFor": 26,
      "l10Losses": 6,
      "l10OtLosses": 0,
      "l10Points": 8,
      "l10RegulationPlusOtWins": 4,
      "l10RegulationWins": 4,
      "l10Ties": 0,
      "l10Wins": 4,
      "leagueHomeSequence": 16,
      "leagueL10Sequence": 25,
      "leagueRoadSequence": 15,
      "leagueSequence": 15,
      "losses": 32,
      "otLosses": 5,
      "pointPctg": 0.56875,
      "points": 91,
      "regulationPlusOtWinPctg": 0.4875,
      "regulationPlusOtWins": 39,
      "regulationWinPctg": 0.3625,
      "regulationWins": 29,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -6,
      "roadGoalsAgainst": 119,
      "roadGoalsFor": 113,
      "roadLosses": 17,
      "roadOtLosses": 3,
      "roadPoints": 45,
      "roadRegulationPlusOtWins": 20,
      "roadRegulationWins": 12,
      "roadTies": 0,
      "roadWins": 21,
      "seasonId": 20252026,
      "shootoutLosses": 5,
      "shootoutWins": 4,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Islanders",
      "teamAbbrev": "NYI",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/NYI_light.svg",
      "ties": 0,
      "waiversSequence": 17,
      "wildcardSequence": 6,
      "winPctg": 0.5375,
      "wins": 43
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 10,
      "conferenceL10Sequence": 1,
      "conferenceName": "Western",
      "conferenceRoadSequence": 5,
      "conferenceSequence": 4,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 5,
      "divisionL10Sequence": 1,
      "divisionName": "Pacific",
      "divisionRoadSequence": 2,
      "divisionSequence": 1,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 8,
      "goalDifferentialPctg": 0.1,
      "goalAgainst": 247,
      "goalFor": 255,
      "goalsForPctg": 3.1875,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 12,
      "homeGoalsAgainst": 124,
      "homeGoalsFor": 136,
      "homeLosses": 12,
      "homeOtLosses": 9,
      "homePoints": 45,
      "homeRegulationPlusOtWins": 17,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 18,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 6,
      "l10GoalsAgainst": 28,
      "l10GoalsFor": 34,
      "l10Losses": 1,
      "l10OtLosses": 3,
      "l10Points": 15,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 21,
      "leagueL10Sequence": 2,
      "leagueRoadSequence": 12,
      "leagueSequence": 16,
      "losses": 26,
      "otLosses": 17,
      "pointPctg": 0.56875,
      "points": 91,
      "regulationPlusOtWinPctg": 0.45,
      "regulationPlusOtWins": 36,
      "regulationWinPctg": 0.35,
      "regulationWins": 28,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -4,
      "roadGoalsAgainst": 123,
      "roadGoalsFor": 119,
      "roadLosses": 14,
      "roadOtLosses": 8,
      "roadPoints": 46,
      "roadRegulationPlusOtWins": 19,
      "roadRegulationWins": 12,
      "roadTies": 0,
      "roadWins": 19,
      "seasonId": 20252026,
      "shootoutLosses": 8,
      "shootoutWins": 1,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Golden Knights",
      "teamAbbrev": "VGK",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/VGK_light.svg",
      "ties": 0,
      "waiversSequence": 16,
      "wildcardSequence": 0,
      "winPctg": 0.4625,
      "wins": 37
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 8,
      "conferenceL10Sequence": 9,
      "conferenceName": "Western",
      "conferenceRoadSequence": 6,
      "conferenceSequence": 5,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 4,
      "divisionL10Sequence": 5,
      "divisionName": "Central",
      "divisionRoadSequence": 4,
      "divisionSequence": 4,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": 31,
      "goalDifferentialPctg": 0.392405,
      "goalAgainst": 228,
      "goalFor": 259,
      "goalsForPctg": 3.278481,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 13,
      "homeGoalsAgainst": 116,
      "homeGoalsFor": 129,
      "homeLosses": 15,
      "homeOtLosses": 3,
      "homePoints": 45,
      "homeRegulationPlusOtWins": 21,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 4,
      "l10GoalsAgainst": 37,
      "l10GoalsFor": 41,
      "l10Losses": 4,
      "l10OtLosses": 0,
      "l10Points": 12,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 4,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 19,
      "leagueL10Sequence": 15,
      "leagueRoadSequence": 14,
      "leagueSequence": 17,
      "losses": 31,
      "otLosses": 6,
      "pointPctg": 0.56962,
      "points": 90,
      "regulationPlusOtWinPctg": 0.531646,
      "regulationPlusOtWins": 42,
      "regulationWinPctg": 0.405063,
      "regulationWins": 32,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": 18,
      "roadGoalsAgainst": 112,
      "roadGoalsFor": 130,
      "roadLosses": 16,
      "roadOtLosses": 3,
      "roadPoints": 45,
      "roadRegulationPlusOtWins": 21,
      "roadRegulationWins": 16,
      "roadTies": 0,
      "roadWins": 21,
      "seasonId": 20252026,
      "shootoutLosses": 0,
      "shootoutWins": 0,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Mammoth",
      "teamAbbrev": "UTA",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/UTA_light.svg?season=20252026",
      "ties": 0,
      "waiversSequence": 19,
      "wildcardSequence": 1,
      "winPctg": 0.531646,
      "wins": 42
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 7,
      "conferenceL10Sequence": 6,
      "conferenceName": "Western",
      "conferenceRoadSequence": 7,
      "conferenceSequence": 6,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 4,
      "divisionL10Sequence": 3,
      "divisionName": "Pacific",
      "divisionRoadSequence": 3,
      "divisionSequence": 2,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 9,
      "goalDifferentialPctg": 0.1125,
      "goalAgainst": 266,
      "goalFor": 275,
      "goalsForPctg": 3.4375,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": -1,
      "homeGoalsAgainst": 137,
      "homeGoalsFor": 136,
      "homeLosses": 14,
      "homeOtLosses": 4,
      "homePoints": 46,
      "homeRegulationPlusOtWins": 21,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 5,
      "l10GoalsAgainst": 27,
      "l10GoalsFor": 32,
      "l10Losses": 3,
      "l10OtLosses": 1,
      "l10Points": 13,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 17,
      "leagueL10Sequence": 11,
      "leagueRoadSequence": 16,
      "leagueSequence": 18,
      "losses": 30,
      "otLosses": 10,
      "pointPctg": 0.5625,
      "points": 90,
      "regulationPlusOtWinPctg": 0.5,
      "regulationPlusOtWins": 40,
      "regulationWinPctg": 0.3875,
      "regulationWins": 31,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": 10,
      "roadGoalsAgainst": 129,
      "roadGoalsFor": 139,
      "roadLosses": 16,
      "roadOtLosses": 6,
      "roadPoints": 44,
      "roadRegulationPlusOtWins": 19,
      "roadRegulationWins": 15,
      "roadTies": 0,
      "roadWins": 19,
      "seasonId": 20252026,
      "shootoutLosses": 3,
      "shootoutWins": 0,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Oilers",
      "teamAbbrev": "EDM",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/EDM_light.svg",
      "ties": 0,
      "waiversSequence": 14,
      "wildcardSequence": 0,
      "winPctg": 0.5,
      "wins": 40
    },
    {
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 4,
      "conferenceL10Sequence": 13,
      "conferenceName": "Western",
      "conferenceRoadSequence": 10,
      "conferenceSequence": 7,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 1,
      "divisionL10Sequence": 6,
      "divisionName": "Pacific",
      "divisionRoadSequence": 4,
      "divisionSequence": 3,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -14,
      "goalDifferentialPctg": -0.177215,
      "goalAgainst": 277,
      "goalFor": 263,
      "goalsForPctg": 3.329114,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 3,
      "homeGoalsAgainst": 139,
      "homeGoalsFor": 142,
      "homeLosses": 13,
      "homeOtLosses": 3,
      "homePoints": 51,
      "homeRegulationPlusOtWins": 20,
      "homeRegulationWins": 15,
      "homeTies": 0,
      "homeWins": 24,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -6,
      "l10GoalsAgainst": 40,
      "l10GoalsFor": 34,
      "l10Losses": 5,
      "l10OtLosses": 1,
      "l10Points": 9,
      "l10RegulationPlusOtWins": 4,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 4,
      "leagueHomeSequence": 9,
      "leagueL10Sequence": 24,
      "leagueRoadSequence": 23,
      "leagueSequence": 19,
      "losses": 32,
      "otLosses": 5,
      "pointPctg": 0.563291,
      "points": 89,
      "regulationPlusOtWinPctg": 0.43038,
      "regulationPlusOtWins": 34,
      "regulationWinPctg": 0.316456,
      "regulationWins": 25,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": -17,
      "roadGoalsAgainst": 138,
      "roadGoalsFor": 121,
      "roadLosses": 19,
      "roadOtLosses": 2,
      "roadPoints": 38,
      "roadRegulationPlusOtWins": 14,
      "roadRegulationWins": 10,
      "roadTies": 0,
      "roadWins": 18,
      "seasonId": 20252026,
      "shootoutLosses": 0,
      "shootoutWins": 8,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Ducks",
      "teamAbbrev": "ANA",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/ANA_light.svg",
      "ties": 0,
      "waiversSequence": 15,
      "wildcardSequence": 0,
      "winPctg": 0.531646,
      "wins": 42
    },
    {
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 14,
      "conferenceL10Sequence": 2,
      "conferenceName": "Western",
      "conferenceRoadSequence": 4,
      "conferenceSequence": 8,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 7,
      "divisionL10Sequence": 2,
      "divisionName": "Pacific",
      "divisionRoadSequence": 1,
      "divisionSequence": 4,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -21,
      "goalDifferentialPctg": -0.265823,
      "goalAgainst": 237,
      "goalFor": 216,
      "goalsForPctg": 2.734177,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": -20,
      "homeGoalsAgainst": 128,
      "homeGoalsFor": 108,
      "homeLosses": 17,
      "homeOtLosses": 9,
      "homePoints": 39,
      "homeRegulationPlusOtWins": 13,
      "homeRegulationWins": 10,
      "homeTies": 0,
      "homeWins": 15,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 4,
      "l10GoalsAgainst": 28,
      "l10GoalsFor": 32,
      "l10Losses": 1,
      "l10OtLosses": 3,
      "l10Points": 15,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 3,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 29,
      "leagueL10Sequence": 3,
      "leagueRoadSequence": 10,
      "leagueSequence": 20,
      "losses": 26,
      "otLosses": 19,
      "pointPctg": 0.550633,
      "points": 87,
      "regulationPlusOtWinPctg": 0.367089,
      "regulationPlusOtWins": 29,
      "regulationWinPctg": 0.265823,
      "regulationWins": 21,
      "roadGamesPlayed": 38,
      "roadGoalDifferential": -1,
      "roadGoalsAgainst": 109,
      "roadGoalsFor": 108,
      "roadLosses": 9,
      "roadOtLosses": 10,
      "roadPoints": 48,
      "roadRegulationPlusOtWins": 16,
      "roadRegulationWins": 11,
      "roadTies": 0,
      "roadWins": 19,
      "seasonId": 20252026,
      "shootoutLosses": 9,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 4,
      "teamCommonName": "Kings",
      "teamAbbrev": "LAK",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/LAK_light.svg",
      "ties": 0,
      "waiversSequence": 13,
      "wildcardSequence": 2,
      "winPctg": 0.43038,
      "wins": 34
    },
    {
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 9,
      "conferenceL10Sequence": 11,
      "conferenceName": "Western",
      "conferenceRoadSequence": 8,
      "conferenceSequence": 9,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 5,
      "divisionL10Sequence": 7,
      "divisionName": "Central",
      "divisionRoadSequence": 5,
      "divisionSequence": 5,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -20,
      "goalDifferentialPctg": -0.25,
      "goalAgainst": 261,
      "goalFor": 241,
      "goalsForPctg": 3.0125,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": -3,
      "homeGoalsAgainst": 124,
      "homeGoalsFor": 121,
      "homeLosses": 15,
      "homeOtLosses": 3,
      "homePoints": 45,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 3,
      "l10GoalsAgainst": 29,
      "l10GoalsFor": 32,
      "l10Losses": 4,
      "l10OtLosses": 1,
      "l10Points": 11,
      "l10RegulationPlusOtWins": 4,
      "l10RegulationWins": 4,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 20,
      "leagueL10Sequence": 20,
      "leagueRoadSequence": 19,
      "leagueSequence": 21,
      "losses": 32,
      "otLosses": 10,
      "pointPctg": 0.5375,
      "points": 86,
      "regulationPlusOtWinPctg": 0.4125,
      "regulationPlusOtWins": 33,
      "regulationWinPctg": 0.35,
      "regulationWins": 28,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -17,
      "roadGoalsAgainst": 137,
      "roadGoalsFor": 120,
      "roadLosses": 17,
      "roadOtLosses": 7,
      "roadPoints": 41,
      "roadRegulationPlusOtWins": 15,
      "roadRegulationWins": 12,
      "roadTies": 0,
      "roadWins": 17,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Predators",
      "teamAbbrev": "NSH",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/NSH_light.svg",
      "ties": 0,
      "waiversSequence": 12,
      "wildcardSequence": 3,
      "winPctg": 0.475,
      "wins": 38
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 15,
      "conferenceL10Sequence": 8,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 11,
      "conferenceSequence": 13,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 7,
      "divisionL10Sequence": 5,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 6,
      "divisionSequence": 7,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -21,
      "goalDifferentialPctg": -0.2625,
      "goalAgainst": 247,
      "goalFor": 226,
      "goalsForPctg": 2.825,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": -4,
      "homeGoalsAgainst": 121,
      "homeGoalsFor": 117,
      "homeLosses": 17,
      "homeOtLosses": 3,
      "homePoints": 43,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 12,
      "homeTies": 0,
      "homeWins": 20,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -1,
      "l10GoalsAgainst": 34,
      "l10GoalsFor": 33,
      "l10Losses": 4,
      "l10OtLosses": 1,
      "l10Points": 11,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 28,
      "leagueL10Sequence": 17,
      "leagueRoadSequence": 18,
      "leagueSequence": 22,
      "losses": 36,
      "otLosses": 3,
      "pointPctg": 0.53125,
      "points": 85,
      "regulationPlusOtWinPctg": 0.4625,
      "regulationPlusOtWins": 37,
      "regulationWinPctg": 0.3625,
      "regulationWins": 29,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": -17,
      "roadGoalsAgainst": 126,
      "roadGoalsFor": 109,
      "roadLosses": 19,
      "roadOtLosses": 0,
      "roadPoints": 42,
      "roadRegulationPlusOtWins": 19,
      "roadRegulationWins": 17,
      "roadTies": 0,
      "roadWins": 21,
      "seasonId": 20252026,
      "shootoutLosses": 1,
      "shootoutWins": 4,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Devils",
      "teamAbbrev": "NJD",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/NJD_light.svg",
      "ties": 0,
      "waiversSequence": 11,
      "wildcardSequence": 7,
      "winPctg": 0.5125,
      "wins": 41
    },
    {
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 11,
      "conferenceL10Sequence": 3,
      "conferenceName": "Western",
      "conferenceRoadSequence": 9,
      "conferenceSequence": 10,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 6,
      "divisionL10Sequence": 1,
      "divisionName": "Central",
      "divisionRoadSequence": 6,
      "divisionSequence": 6,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -18,
      "goalDifferentialPctg": -0.227848,
      "goalAgainst": 243,
      "goalFor": 225,
      "goalsForPctg": 2.848101,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 2,
      "homeGoalsAgainst": 121,
      "homeGoalsFor": 123,
      "homeLosses": 15,
      "homeOtLosses": 6,
      "homePoints": 44,
      "homeRegulationPlusOtWins": 19,
      "homeRegulationWins": 17,
      "homeTies": 0,
      "homeWins": 19,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 3,
      "l10GoalsAgainst": 26,
      "l10GoalsFor": 29,
      "l10Losses": 3,
      "l10OtLosses": 0,
      "l10Points": 14,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 7,
      "leagueHomeSequence": 24,
      "leagueL10Sequence": 7,
      "leagueRoadSequence": 22,
      "leagueSequence": 23,
      "losses": 32,
      "otLosses": 12,
      "pointPctg": 0.518987,
      "points": 82,
      "regulationPlusOtWinPctg": 0.417722,
      "regulationPlusOtWins": 33,
      "regulationWinPctg": 0.35443,
      "regulationWins": 28,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": -20,
      "roadGoalsAgainst": 122,
      "roadGoalsFor": 102,
      "roadLosses": 17,
      "roadOtLosses": 6,
      "roadPoints": 38,
      "roadRegulationPlusOtWins": 14,
      "roadRegulationWins": 11,
      "roadTies": 0,
      "roadWins": 16,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 2,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Jets",
      "teamAbbrev": "WPG",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/WPG_light.svg",
      "ties": 0,
      "waiversSequence": 10,
      "wildcardSequence": 4,
      "winPctg": 0.443038,
      "wins": 35
    },
    {
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 5,
      "conferenceL10Sequence": 8,
      "conferenceName": "Western",
      "conferenceRoadSequence": 14,
      "conferenceSequence": 11,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 2,
      "divisionL10Sequence": 4,
      "divisionName": "Pacific",
      "divisionRoadSequence": 6,
      "divisionSequence": 5,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -44,
      "goalDifferentialPctg": -0.556962,
      "goalAgainst": 284,
      "goalFor": 240,
      "goalsForPctg": 3.037975,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": -16,
      "homeGoalsAgainst": 142,
      "homeGoalsFor": 126,
      "homeLosses": 14,
      "homeOtLosses": 6,
      "homePoints": 48,
      "homeRegulationPlusOtWins": 19,
      "homeRegulationWins": 15,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -6,
      "l10GoalsAgainst": 35,
      "l10GoalsFor": 29,
      "l10Losses": 3,
      "l10OtLosses": 2,
      "l10Points": 12,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 14,
      "leagueL10Sequence": 14,
      "leagueRoadSequence": 29,
      "leagueSequence": 24,
      "losses": 34,
      "otLosses": 8,
      "pointPctg": 0.518987,
      "points": 82,
      "regulationPlusOtWinPctg": 0.443038,
      "regulationPlusOtWins": 35,
      "regulationWinPctg": 0.316456,
      "regulationWins": 25,
      "roadGamesPlayed": 38,
      "roadGoalDifferential": -28,
      "roadGoalsAgainst": 142,
      "roadGoalsFor": 114,
      "roadLosses": 20,
      "roadOtLosses": 2,
      "roadPoints": 34,
      "roadRegulationPlusOtWins": 16,
      "roadRegulationWins": 10,
      "roadTies": 0,
      "roadWins": 16,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 2,
      "streakCode": "OT",
      "streakCount": 1,
      "teamCommonName": "Sharks",
      "teamAbbrev": "SJS",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/SJS_light.svg",
      "ties": 0,
      "waiversSequence": 9,
      "wildcardSequence": 5,
      "winPctg": 0.468354,
      "wins": 37
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 12,
